Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD
    K_EXIT
    K_READ_DOUBLE
    K_READ_STRING
    PERIOD

Grammar

Rule 0     S' -> program
Rule 111   do_assign -> ID ASSIGN ICONSTANT
Rule 112   do -> K_DO LPAREN do_assign SEMI condition SEMI ID inc_dec RPAREN LCURLY statements RCURLY
Rule 113   do -> K_DO LPAREN do_assign SEMI condition SEMI ID inc_dec RPAREN statement
Rule 114   if -> K_IF LPAREN bool RPAREN K_THEN LCURLY statements RCURLY else_if
Rule 115   if -> K_IF LPAREN bool RPAREN K_THEN statement else_if
Rule 116   else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN LCURLY statements RCURLY else
Rule 117   else_if -> K_ELSE K_IF LPAREN bool RPAREN K_THEN statement else
Rule 118   else_if -> else
Rule 119   else -> K_ELSE LCURLY statements RCURLY
Rule 120   else -> K_ELSE statement
Rule 121   else -> epsilon
Rule 122   epsilon -> <empty>

Terminals, with rules where they appear

ASSIGN               : 51 53 54 55 56 62 63 111
ASSIGN_DIVIDE        : 60
ASSIGN_MINUS         : 58
ASSIGN_MOD           : 61
ASSIGN_MULTIPLY      : 59
ASSIGN_PLUS          : 57
COMMA                : 17 47 47 48 49 50 64 69
COMMENT              : 
DAND                 : 96
DCONSTANT            : 20 92
DECREMENT            : 78
DEQ                  : 98
DIVIDE               : 85
DOR                  : 97
GEQ                  : 99
GT                   : 100
ICONSTANT            : 19 46 91 95 111
ID                   : 1 13 14 15 16 22 23 44 45 45 46 49 51 52 53 54 55 56 57 58 59 60 61 63 64 68 72 93 94 95 95 111 112 113
INCREMENT            : 77
KEYWORD              : 
K_DO                 : 112 113
K_DOUBLE             : 7
K_ELSE               : 116 117 119 120
K_EXIT               : 
K_FUNCTION           : 13
K_IF                 : 114 115 116 117
K_INTEGER            : 6
K_PRINT_DOUBLE       : 67
K_PRINT_INTEGER      : 65
K_PRINT_STRING       : 66
K_PROCEDURE          : 14
K_PROGRAM            : 1
K_READ_DOUBLE        : 
K_READ_INTEGER       : 68
K_READ_STRING        : 
K_RETURN             : 73 75 76
K_STRING             : 8
K_THEN               : 114 115 116 117
K_WHILE              : 109 110
LBRACKET             : 16 23 45 46 54 55 94 95
LCURLY               : 1 13 14 110 112 114 116 119
LEQ                  : 101
LPAREN               : 13 14 65 66 67 68 72 89 90 109 110 112 113 114 115 116 117
LT                   : 102
MINUS                : 82 88 90
MOD                  : 86
NE                   : 103
NOT                  : 104
PERIOD               : 
PLUS                 : 81
RBRACKET             : 16 23 45 46 54 55 94 95
RCURLY               : 1 13 14 110 112 114 116 119
RPAREN               : 13 14 65 66 67 68 72 89 90 109 110 112 113 114 115 116 117
SCONSTANT            : 21 55
SEMI                 : 26 27 28 34 35 36 37 38 40 42 65 66 67 68 112 112 113 113
TIMES                : 84
error                : 

Nonterminals, with rules where they appear

arguments            : 69 69 72
assign               : 28 38 50 62 76
bool                 : 109 110 114 115 116 117
bool_op              : 105 106 107
condition            : 107 107 108 112 113
declare              : 26 36 49 50
declare_assign       : 27 37 64
do                   : 31
do_assign            : 112 113
else                 : 116 117 118
else_if              : 114 115
epsilon              : 5 12 24 43 71 74 121
expression           : 79 81 82 89 90
factor               : 47 47 47 48 48 80 84 85 86 87 88
function             : 3
function_call        : 34 40 56 75 106
function_statements  : 9 9 13
if                   : 32
inc_dec              : 52 80 112 113
math                 : 53 54 54 55 57 58 59 60 61 105 105 106
parameter            : 18
parameter_list       : 13 14 17 17
print                : 29 39
procedure            : 4 11
program              : 0
program_body         : 1 2 2
read                 : 33 41
return               : 35 42
scope                : 13 14
statement            : 109 113 115 117 120
statements           : 10 14 25 25 110 112 114 116 119
term                 : 81 82 83 84 85 86
type                 : 13 15 16 44 45 46 47 48 63
value                : 23 51 62 63 65 66 67 70 73 94
while                : 30

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . K_PROGRAM ID LCURLY program_body RCURLY

    K_PROGRAM       shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> K_PROGRAM . ID LCURLY program_body RCURLY

    ID              shift and go to state 3


state 3

    (1) program -> K_PROGRAM ID . LCURLY program_body RCURLY

    LCURLY          shift and go to state 4


state 4

    (1) program -> K_PROGRAM ID LCURLY . program_body RCURLY
    (2) program_body -> . program_body program_body
    (3) program_body -> . function
    (4) program_body -> . procedure
    (5) program_body -> . epsilon
    (13) function -> . K_FUNCTION scope type ID LPAREN parameter_list RPAREN LCURLY function_statements RCURLY
    (14) procedure -> . K_PROCEDURE scope ID LPAREN parameter_list RPAREN LCURLY statements RCURLY
    (122) epsilon -> .

  ! shift/reduce conflict for K_FUNCTION resolved as shift
  ! shift/reduce conflict for K_PROCEDURE resolved as shift
    K_FUNCTION      shift and go to state 9
    K_PROCEDURE     shift and go to state 10
    RCURLY          reduce using rule 122 (epsilon -> .)

  ! K_FUNCTION      [ reduce using rule 122 (epsilon -> .) ]
  ! K_PROCEDURE     [ reduce using rule 122 (epsilon -> .) ]

    program_body                   shift and go to state 5
    function                       shift and go to state 6
    procedure                      shift and go to state 7
    epsilon                        shift and go to state 8

state 5

    (1) program -> K_PROGRAM ID LCURLY program_body . RCURLY
    (2) program_body -> program_body . program_body
    (2) program_body -> . program_body program_body
    (3) program_body -> . function
    (4) program_body -> . procedure
    (5) program_body -> . epsilon
    (13) function -> . K_FUNCTION scope type ID LPAREN parameter_list RPAREN LCURLY function_statements RCURLY
    (14) procedure -> . K_PROCEDURE scope ID LPAREN parameter_list RPAREN LCURLY statements RCURLY
    (122) epsilon -> .

  ! shift/reduce conflict for K_FUNCTION resolved as shift
  ! shift/reduce conflict for K_PROCEDURE resolved as shift
  ! shift/reduce conflict for RCURLY resolved as shift
    RCURLY          shift and go to state 12
    K_FUNCTION      shift and go to state 9
    K_PROCEDURE     shift and go to state 10

  ! K_FUNCTION      [ reduce using rule 122 (epsilon -> .) ]
  ! K_PROCEDURE     [ reduce using rule 122 (epsilon -> .) ]
  ! RCURLY          [ reduce using rule 122 (epsilon -> .) ]

    program_body                   shift and go to state 11
    function                       shift and go to state 6
    procedure                      shift and go to state 7
    epsilon                        shift and go to state 8

state 6

    (3) program_body -> function .

    RCURLY          reduce using rule 3 (program_body -> function .)
    K_FUNCTION      reduce using rule 3 (program_body -> function .)
    K_PROCEDURE     reduce using rule 3 (program_body -> function .)


state 7

    (4) program_body -> procedure .

    RCURLY          reduce using rule 4 (program_body -> procedure .)
    K_FUNCTION      reduce using rule 4 (program_body -> procedure .)
    K_PROCEDURE     reduce using rule 4 (program_body -> procedure .)


state 8

    (5) program_body -> epsilon .

    RCURLY          reduce using rule 5 (program_body -> epsilon .)
    K_FUNCTION      reduce using rule 5 (program_body -> epsilon .)
    K_PROCEDURE     reduce using rule 5 (program_body -> epsilon .)


state 9

    (13) function -> K_FUNCTION . scope type ID LPAREN parameter_list RPAREN LCURLY function_statements RCURLY
    (12) scope -> . epsilon
    (122) epsilon -> .

    K_INTEGER       reduce using rule 122 (epsilon -> .)
    K_DOUBLE        reduce using rule 122 (epsilon -> .)
    K_STRING        reduce using rule 122 (epsilon -> .)

    scope                          shift and go to state 13
    epsilon                        shift and go to state 14

state 10

    (14) procedure -> K_PROCEDURE . scope ID LPAREN parameter_list RPAREN LCURLY statements RCURLY
    (12) scope -> . epsilon
    (122) epsilon -> .

    ID              reduce using rule 122 (epsilon -> .)

    scope                          shift and go to state 15
    epsilon                        shift and go to state 14

state 11

    (2) program_body -> program_body program_body .
    (2) program_body -> program_body . program_body
    (2) program_body -> . program_body program_body
    (3) program_body -> . function
    (4) program_body -> . procedure
    (5) program_body -> . epsilon
    (13) function -> . K_FUNCTION scope type ID LPAREN parameter_list RPAREN LCURLY function_statements RCURLY
    (14) procedure -> . K_PROCEDURE scope ID LPAREN parameter_list RPAREN LCURLY statements RCURLY
    (122) epsilon -> .

  ! shift/reduce conflict for K_FUNCTION resolved as shift
  ! shift/reduce conflict for K_PROCEDURE resolved as shift
  ! shift/reduce conflict for K_FUNCTION resolved as shift
  ! shift/reduce conflict for K_PROCEDURE resolved as shift
  ! reduce/reduce conflict for RCURLY resolved using rule 2 (program_body -> program_body program_body .)
    RCURLY          reduce using rule 2 (program_body -> program_body program_body .)
    K_FUNCTION      shift and go to state 9
    K_PROCEDURE     shift and go to state 10

  ! K_FUNCTION      [ reduce using rule 2 (program_body -> program_body program_body .) ]
  ! K_PROCEDURE     [ reduce using rule 2 (program_body -> program_body program_body .) ]
  ! K_FUNCTION      [ reduce using rule 122 (epsilon -> .) ]
  ! K_PROCEDURE     [ reduce using rule 122 (epsilon -> .) ]
  ! RCURLY          [ reduce using rule 122 (epsilon -> .) ]

    program_body                   shift and go to state 11
    function                       shift and go to state 6
    procedure                      shift and go to state 7
    epsilon                        shift and go to state 8

state 12

    (1) program -> K_PROGRAM ID LCURLY program_body RCURLY .

    $end            reduce using rule 1 (program -> K_PROGRAM ID LCURLY program_body RCURLY .)


state 13

    (13) function -> K_FUNCTION scope . type ID LPAREN parameter_list RPAREN LCURLY function_statements RCURLY
    (6) type -> . K_INTEGER
    (7) type -> . K_DOUBLE
    (8) type -> . K_STRING

    K_INTEGER       shift and go to state 17
    K_DOUBLE        shift and go to state 18
    K_STRING        shift and go to state 19

    type                           shift and go to state 16

state 14

    (12) scope -> epsilon .

    K_INTEGER       reduce using rule 12 (scope -> epsilon .)
    K_DOUBLE        reduce using rule 12 (scope -> epsilon .)
    K_STRING        reduce using rule 12 (scope -> epsilon .)
    ID              reduce using rule 12 (scope -> epsilon .)


state 15

    (14) procedure -> K_PROCEDURE scope . ID LPAREN parameter_list RPAREN LCURLY statements RCURLY

    ID              shift and go to state 20


state 16

    (13) function -> K_FUNCTION scope type . ID LPAREN parameter_list RPAREN LCURLY function_statements RCURLY

    ID              shift and go to state 21


state 17

    (6) type -> K_INTEGER .

    ID              reduce using rule 6 (type -> K_INTEGER .)
    LPAREN          reduce using rule 6 (type -> K_INTEGER .)
    MINUS           reduce using rule 6 (type -> K_INTEGER .)
    ICONSTANT       reduce using rule 6 (type -> K_INTEGER .)
    DCONSTANT       reduce using rule 6 (type -> K_INTEGER .)


state 18

    (7) type -> K_DOUBLE .

    ID              reduce using rule 7 (type -> K_DOUBLE .)
    LPAREN          reduce using rule 7 (type -> K_DOUBLE .)
    MINUS           reduce using rule 7 (type -> K_DOUBLE .)
    ICONSTANT       reduce using rule 7 (type -> K_DOUBLE .)
    DCONSTANT       reduce using rule 7 (type -> K_DOUBLE .)


state 19

    (8) type -> K_STRING .

    ID              reduce using rule 8 (type -> K_STRING .)
    LPAREN          reduce using rule 8 (type -> K_STRING .)
    MINUS           reduce using rule 8 (type -> K_STRING .)
    ICONSTANT       reduce using rule 8 (type -> K_STRING .)
    DCONSTANT       reduce using rule 8 (type -> K_STRING .)


state 20

    (14) procedure -> K_PROCEDURE scope ID . LPAREN parameter_list RPAREN LCURLY statements RCURLY

    LPAREN          shift and go to state 22


state 21

    (13) function -> K_FUNCTION scope type ID . LPAREN parameter_list RPAREN LCURLY function_statements RCURLY

    LPAREN          shift and go to state 23


state 22

    (14) procedure -> K_PROCEDURE scope ID LPAREN . parameter_list RPAREN LCURLY statements RCURLY
    (17) parameter_list -> . parameter_list COMMA parameter_list
    (18) parameter_list -> . parameter
    (15) parameter -> . type ID
    (16) parameter -> . type ID LBRACKET RBRACKET
    (24) parameter -> . epsilon
    (6) type -> . K_INTEGER
    (7) type -> . K_DOUBLE
    (8) type -> . K_STRING
    (122) epsilon -> .

    K_INTEGER       shift and go to state 17
    K_DOUBLE        shift and go to state 18
    K_STRING        shift and go to state 19
    RPAREN          reduce using rule 122 (epsilon -> .)
    COMMA           reduce using rule 122 (epsilon -> .)

    parameter_list                 shift and go to state 24
    parameter                      shift and go to state 25
    type                           shift and go to state 26
    epsilon                        shift and go to state 27

state 23

    (13) function -> K_FUNCTION scope type ID LPAREN . parameter_list RPAREN LCURLY function_statements RCURLY
    (17) parameter_list -> . parameter_list COMMA parameter_list
    (18) parameter_list -> . parameter
    (15) parameter -> . type ID
    (16) parameter -> . type ID LBRACKET RBRACKET
    (24) parameter -> . epsilon
    (6) type -> . K_INTEGER
    (7) type -> . K_DOUBLE
    (8) type -> . K_STRING
    (122) epsilon -> .

    K_INTEGER       shift and go to state 17
    K_DOUBLE        shift and go to state 18
    K_STRING        shift and go to state 19
    RPAREN          reduce using rule 122 (epsilon -> .)
    COMMA           reduce using rule 122 (epsilon -> .)

    type                           shift and go to state 26
    parameter_list                 shift and go to state 28
    parameter                      shift and go to state 25
    epsilon                        shift and go to state 27

state 24

    (14) procedure -> K_PROCEDURE scope ID LPAREN parameter_list . RPAREN LCURLY statements RCURLY
    (17) parameter_list -> parameter_list . COMMA parameter_list

    RPAREN          shift and go to state 29
    COMMA           shift and go to state 30


state 25

    (18) parameter_list -> parameter .

    RPAREN          reduce using rule 18 (parameter_list -> parameter .)
    COMMA           reduce using rule 18 (parameter_list -> parameter .)


state 26

    (15) parameter -> type . ID
    (16) parameter -> type . ID LBRACKET RBRACKET

    ID              shift and go to state 31


state 27

    (24) parameter -> epsilon .

    RPAREN          reduce using rule 24 (parameter -> epsilon .)
    COMMA           reduce using rule 24 (parameter -> epsilon .)


state 28

    (13) function -> K_FUNCTION scope type ID LPAREN parameter_list . RPAREN LCURLY function_statements RCURLY
    (17) parameter_list -> parameter_list . COMMA parameter_list

    RPAREN          shift and go to state 32
    COMMA           shift and go to state 30


state 29

    (14) procedure -> K_PROCEDURE scope ID LPAREN parameter_list RPAREN . LCURLY statements RCURLY

    LCURLY          shift and go to state 33


state 30

    (17) parameter_list -> parameter_list COMMA . parameter_list
    (17) parameter_list -> . parameter_list COMMA parameter_list
    (18) parameter_list -> . parameter
    (15) parameter -> . type ID
    (16) parameter -> . type ID LBRACKET RBRACKET
    (24) parameter -> . epsilon
    (6) type -> . K_INTEGER
    (7) type -> . K_DOUBLE
    (8) type -> . K_STRING
    (122) epsilon -> .

    K_INTEGER       shift and go to state 17
    K_DOUBLE        shift and go to state 18
    K_STRING        shift and go to state 19
    COMMA           reduce using rule 122 (epsilon -> .)
    RPAREN          reduce using rule 122 (epsilon -> .)

    parameter_list                 shift and go to state 34
    parameter                      shift and go to state 25
    type                           shift and go to state 26
    epsilon                        shift and go to state 27

state 31

    (15) parameter -> type ID .
    (16) parameter -> type ID . LBRACKET RBRACKET

    RPAREN          reduce using rule 15 (parameter -> type ID .)
    COMMA           reduce using rule 15 (parameter -> type ID .)
    LBRACKET        shift and go to state 35


state 32

    (13) function -> K_FUNCTION scope type ID LPAREN parameter_list RPAREN . LCURLY function_statements RCURLY

    LCURLY          shift and go to state 36


state 33

    (14) procedure -> K_PROCEDURE scope ID LPAREN parameter_list RPAREN LCURLY . statements RCURLY
    (25) statements -> . statements statements
    (26) statements -> . declare SEMI
    (27) statements -> . declare_assign SEMI
    (28) statements -> . assign SEMI
    (29) statements -> . print
    (30) statements -> . while
    (31) statements -> . do
    (32) statements -> . if
    (33) statements -> . read
    (34) statements -> . function_call SEMI
    (35) statements -> . return SEMI
    (43) statements -> . epsilon
    (44) declare -> . type ID
    (45) declare -> . type ID LBRACKET ID RBRACKET
    (46) declare -> . type ID LBRACKET ICONSTANT RBRACKET
    (47) declare -> . type factor COMMA factor COMMA factor
    (48) declare -> . type factor COMMA factor
    (49) declare -> . declare COMMA ID
    (50) declare -> . declare COMMA assign
    (63) declare_assign -> . type ID ASSIGN value
    (64) declare_assign -> . declare_assign COMMA ID
    (51) assign -> . ID ASSIGN value
    (52) assign -> . ID inc_dec
    (53) assign -> . ID ASSIGN math
    (54) assign -> . ID LBRACKET math RBRACKET ASSIGN math
    (55) assign -> . ID LBRACKET math RBRACKET ASSIGN SCONSTANT
    (56) assign -> . ID ASSIGN function_call
    (57) assign -> . ID ASSIGN_PLUS math
    (58) assign -> . ID ASSIGN_MINUS math
    (59) assign -> . ID ASSIGN_MULTIPLY math
    (60) assign -> . ID ASSIGN_DIVIDE math
    (61) assign -> . ID ASSIGN_MOD math
    (62) assign -> . assign ASSIGN value
    (65) print -> . K_PRINT_INTEGER LPAREN value RPAREN SEMI
    (66) print -> . K_PRINT_STRING LPAREN value RPAREN SEMI
    (67) print -> . K_PRINT_DOUBLE LPAREN value RPAREN SEMI
    (109) while -> . K_WHILE LPAREN bool RPAREN statement
    (110) while -> . K_WHILE LPAREN bool RPAREN LCURLY statements RCURLY
    (112) do -> . K_DO LPAREN do_assign SEMI condition SEMI ID inc_dec RPAREN LCURLY statements RCURLY
    (113) do -> . K_DO LPAREN do_assign SEMI condition SEMI ID inc_dec RPAREN statement
    (114) if -> . K_IF LPAREN bool RPAREN K_THEN LCURLY statements RCURLY else_if
    (115) if -> . K_IF LPAREN bool RPAREN K_THEN statement else_if
    (68) read -> . K_READ_INTEGER LPAREN ID RPAREN SEMI
    (72) function_call -> . ID LPAREN arguments RPAREN
    (73) return -> . K_RETURN value
    (74) return -> . epsilon
    (75) return -> . K_RETURN function_call
    (76) return -> . K_RETURN assign
    (122) epsilon -> .
    (6) type -> . K_INTEGER
    (7) type -> . K_DOUBLE
    (8) type -> . K_STRING

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for K_PRINT_INTEGER resolved as shift
  ! shift/reduce conflict for K_PRINT_STRING resolved as shift
  ! shift/reduce conflict for K_PRINT_DOUBLE resolved as shift
  ! shift/reduce conflict for K_WHILE resolved as shift
  ! shift/reduce conflict for K_DO resolved as shift
  ! shift/reduce conflict for K_IF resolved as shift
  ! shift/reduce conflict for K_READ_INTEGER resolved as shift
  ! shift/reduce conflict for K_RETURN resolved as shift
  ! shift/reduce conflict for K_INTEGER resolved as shift
  ! shift/reduce conflict for K_DOUBLE resolved as shift
  ! shift/reduce conflict for K_STRING resolved as shift
    ID              shift and go to state 37
    K_PRINT_INTEGER shift and go to state 51
    K_PRINT_STRING  shift and go to state 52
    K_PRINT_DOUBLE  shift and go to state 53
    K_WHILE         shift and go to state 54
    K_DO            shift and go to state 55
    K_IF            shift and go to state 56
    K_READ_INTEGER  shift and go to state 57
    K_RETURN        shift and go to state 58
    RCURLY          reduce using rule 122 (epsilon -> .)
    SEMI            reduce using rule 122 (epsilon -> .)
    K_INTEGER       shift and go to state 17
    K_DOUBLE        shift and go to state 18
    K_STRING        shift and go to state 19

  ! ID              [ reduce using rule 122 (epsilon -> .) ]
  ! K_PRINT_INTEGER [ reduce using rule 122 (epsilon -> .) ]
  ! K_PRINT_STRING  [ reduce using rule 122 (epsilon -> .) ]
  ! K_PRINT_DOUBLE  [ reduce using rule 122 (epsilon -> .) ]
  ! K_WHILE         [ reduce using rule 122 (epsilon -> .) ]
  ! K_DO            [ reduce using rule 122 (epsilon -> .) ]
  ! K_IF            [ reduce using rule 122 (epsilon -> .) ]
  ! K_READ_INTEGER  [ reduce using rule 122 (epsilon -> .) ]
  ! K_RETURN        [ reduce using rule 122 (epsilon -> .) ]
  ! K_INTEGER       [ reduce using rule 122 (epsilon -> .) ]
  ! K_DOUBLE        [ reduce using rule 122 (epsilon -> .) ]
  ! K_STRING        [ reduce using rule 122 (epsilon -> .) ]

    statements                     shift and go to state 38
    declare                        shift and go to state 39
    declare_assign                 shift and go to state 40
    assign                         shift and go to state 41
    print                          shift and go to state 42
    while                          shift and go to state 43
    do                             shift and go to state 44
    if                             shift and go to state 45
    read                           shift and go to state 46
    function_call                  shift and go to state 47
    return                         shift and go to state 48
    epsilon                        shift and go to state 49
    type                           shift and go to state 50

state 34

    (17) parameter_list -> parameter_list COMMA parameter_list .
    (17) parameter_list -> parameter_list . COMMA parameter_list

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 17 (parameter_list -> parameter_list COMMA parameter_list .)
    COMMA           shift and go to state 30

  ! COMMA           [ reduce using rule 17 (parameter_list -> parameter_list COMMA parameter_list .) ]


state 35

    (16) parameter -> type ID LBRACKET . RBRACKET

    RBRACKET        shift and go to state 59


state 36

    (13) function -> K_FUNCTION scope type ID LPAREN parameter_list RPAREN LCURLY . function_statements RCURLY
    (9) function_statements -> . function_statements function_statements
    (10) function_statements -> . statements
    (11) function_statements -> . procedure
    (25) statements -> . statements statements
    (26) statements -> . declare SEMI
    (27) statements -> . declare_assign SEMI
    (28) statements -> . assign SEMI
    (29) statements -> . print
    (30) statements -> . while
    (31) statements -> . do
    (32) statements -> . if
    (33) statements -> . read
    (34) statements -> . function_call SEMI
    (35) statements -> . return SEMI
    (43) statements -> . epsilon
    (14) procedure -> . K_PROCEDURE scope ID LPAREN parameter_list RPAREN LCURLY statements RCURLY
    (44) declare -> . type ID
    (45) declare -> . type ID LBRACKET ID RBRACKET
    (46) declare -> . type ID LBRACKET ICONSTANT RBRACKET
    (47) declare -> . type factor COMMA factor COMMA factor
    (48) declare -> . type factor COMMA factor
    (49) declare -> . declare COMMA ID
    (50) declare -> . declare COMMA assign
    (63) declare_assign -> . type ID ASSIGN value
    (64) declare_assign -> . declare_assign COMMA ID
    (51) assign -> . ID ASSIGN value
    (52) assign -> . ID inc_dec
    (53) assign -> . ID ASSIGN math
    (54) assign -> . ID LBRACKET math RBRACKET ASSIGN math
    (55) assign -> . ID LBRACKET math RBRACKET ASSIGN SCONSTANT
    (56) assign -> . ID ASSIGN function_call
    (57) assign -> . ID ASSIGN_PLUS math
    (58) assign -> . ID ASSIGN_MINUS math
    (59) assign -> . ID ASSIGN_MULTIPLY math
    (60) assign -> . ID ASSIGN_DIVIDE math
    (61) assign -> . ID ASSIGN_MOD math
    (62) assign -> . assign ASSIGN value
    (65) print -> . K_PRINT_INTEGER LPAREN value RPAREN SEMI
    (66) print -> . K_PRINT_STRING LPAREN value RPAREN SEMI
    (67) print -> . K_PRINT_DOUBLE LPAREN value RPAREN SEMI
    (109) while -> . K_WHILE LPAREN bool RPAREN statement
    (110) while -> . K_WHILE LPAREN bool RPAREN LCURLY statements RCURLY
    (112) do -> . K_DO LPAREN do_assign SEMI condition SEMI ID inc_dec RPAREN LCURLY statements RCURLY
    (113) do -> . K_DO LPAREN do_assign SEMI condition SEMI ID inc_dec RPAREN statement
    (114) if -> . K_IF LPAREN bool RPAREN K_THEN LCURLY statements RCURLY else_if
    (115) if -> . K_IF LPAREN bool RPAREN K_THEN statement else_if
    (68) read -> . K_READ_INTEGER LPAREN ID RPAREN SEMI
    (72) function_call -> . ID LPAREN arguments RPAREN
    (73) return -> . K_RETURN value
    (74) return -> . epsilon
    (75) return -> . K_RETURN function_call
    (76) return -> . K_RETURN assign
    (122) epsilon -> .
    (6) type -> . K_INTEGER
    (7) type -> . K_DOUBLE
    (8) type -> . K_STRING

  ! shift/reduce conflict for ID resolved as shift
